Name,Curve Ball Speed,Fast Ball Speed,0x2,Curve,0x4,Ability,Nice Contact Size,Perfect Contact Size,Slap Hit Power,Charge Hit Power,Bunting,Trajectory,Speed,Throwing Arm,Character Class,Weight,Star Swing,Star Pitch,CSS Batting,CSS Pitching,CSS Fielding,CSS Speed,"Radius (grounded ball)","Radius (aerial ball)",Height,Dive Range,Mario Chem,Luigi Chem,DK Chem,Diddy Chem,Peach Chem,Daisy Chem,Yoshi Chem,Baby Mario Chem,Baby Luigi Chem,Bowser Chem,Wario Chem,Waluigi Chem,Red Koopa Chem,Red Toad Chem,Boo Chem,Toadette Chem,Red Shy Guy Chem,Birdo Chem,Monty Chem,Bowser Jr Chem,Red Paratroopa Chem,Blue Pianta Chem,Red Pianta Chem,Yellow Pianta Chem,Blue Noki Chem,Red Noki Chem,Green Noki Chem,Hammer Bro Chem,Toadsworth Chem,Blue Toad Chem,Yellow Toad Chem,Green Toad Chem,Purple Toad Chem,Blue Magikoopa Chem,Red Magikoopa Chem,Green Magikoopa Chem,Yellow Magikoopa Chem,King Boo Chem,Petey Chem,Dixie Chem,Goomba Chem,Paragoomba Chem,Green Koopa Chem,Green Paratroopa Chem,Blue Shy Guy Chem,Yellow Shy Guy Chem,Green Shy Guy Chem,Black Shy Guy Chem,Gray Dry Bones Chem,Green Dry Bones Chem,Red Dry Bones Chem,Blue Dry Bones Chem,Fire Bro Chem,Boomerang Bro Chem
Mario,130,168,60,53,50,Wall Jump & Sliding Catch,65,35,50,64,35,Mid / Mid,50,60,Balance,2,Fireball (Pop-Fly),Fireball (Fastball),6,6,5,6,1.38,0.94,2.18,1.65,50,99,30,59,95,88,90,87,89,15,10,20,65,82,50,81,48,63,71,25,62,86,86,86,85,85,85,38,76,82,82,82,82,40,40,40,40,49,35,55,42,43,65,62,48,48,48,48,32,32,32,32,38,38
Luigi,125,165,55,56,50,Wall Jump & Super Jump,70,40,48,59,40,Mid / Mid,60,50,Balance,2,Green Fireball (Grounder),Green Fireball (Fastball),5,6,6,6,1.42,0.94,2.18,1.65,99,50,35,55,90,95,86,89,87,25,20,10,62,81,15,82,47,60,72,30,65,83,83,83,80,80,80,39,75,81,81,81,81,51,51,51,51,11,34,57,40,41,62,65,47,47,47,47,28,28,28,28,39,39
DK,130,165,70,35,50,Clamber & Laser,30,15,60,80,20,Pull / High,40,70,Power,4,Banana Ball (Pop-Fly),Banana Ball (Breaking Ball),8,7,4,4,2.78,0.89,2.78,3.33,30,35,50,99,22,24,77,58,57,41,59,34,67,65,68,61,50,40,83,69,72,55,55,55,45,45,45,75,63,65,65,65,65,29,29,29,29,81,91,90,80,79,67,72,50,50,50,50,43,43,43,43,75,75
Diddy,115,155,45,80,50,Clamber & Super Catch,45,15,45,30,20,Mid / Low,70,60,Speed,1,Boomerang Ball (Grounder),Boomerang Ball (Breaking Ball),3,6,7,7,1.65,0.94,1.77,2.01,59,55,99,50,64,68,72,79,78,34,33,32,75,67,60,65,66,45,77,71,70,46,46,46,56,56,56,58,62,67,67,67,67,57,57,57,57,48,52,95,91,80,75,70,66,66,66,66,44,44,44,44,58,58
Peach,125,165,50,70,90,Quick Throw & Super Catch,80,45,46,45,45,Push / Low,50,40,Technique,2,Heart Ball (Grounder),Heart Ball (Change-Up),4,8,5,7,0.91,0.94,2.86,1.65,95,90,22,64,50,97,83,85,80,9,14,25,60,93,31,94,58,84,45,82,57,87,87,87,88,88,88,32,96,93,93,93,93,43,43,43,43,41,5,70,44,40,60,57,58,58,58,58,35,35,35,35,32,32
Daisy,120,160,55,60,55,Quick Throw & Sliding Catch,70,40,49,60,55,Mid / Mid,40,40,Balance,2,Flower Ball (Pop-Fly),Flower Ball (Change-Up),6,7,4,5,0.91,0.94,2.86,1.65,88,95,24,68,97,50,80,82,85,11,25,15,57,86,34,87,55,81,43,45,60,77,77,77,83,83,83,33,79,86,86,86,86,41,41,41,41,40,6,72,46,47,57,60,55,55,55,55,30,30,30,30,33,33
Yoshi,120,155,50,51,50,Tongue Catch & Clamber,50,30,50,45,25,Mid / Mid,90,40,Speed,2,Egg Ball (Grounder),Egg Ball (Change-Up),5,4,9,6,1.42,0.94,2.18,5.31,90,86,77,72,83,80,50,95,94,37,50,54,78,76,53,75,45,97,73,48,74,89,89,89,82,82,82,40,71,76,76,76,76,49,49,49,49,66,42,60,67,68,78,74,45,45,45,45,46,46,46,46,40,40
Baby Mario,115,150,50,50,50,Wall Jump,50,25,44,30,25,Mid / Low,70,30,Speed,0,Grounder,Breaking Ball,3,5,7,3,0.86,0.96,1.56,1.32,87,89,58,79,85,82,95,50,99,19,12,22,66,84,14,86,10,75,60,35,61,76,76,76,77,77,77,28,88,84,84,84,84,34,34,34,34,21,24,71,45,42,66,61,10,10,10,10,33,33,33,33,28,28
Baby Luigi,115,150,40,50,50,Wall Jump,45,25,42,20,25,Mid / Low,80,30,Speed,0,Grounder,Breaking Ball,2,5,8,3,0.86,0.96,1.56,1.32,89,87,57,78,80,85,94,99,50,18,22,12,64,83,13,84,15,70,56,41,77,79,79,79,81,81,81,27,86,83,83,83,83,33,33,33,33,10,23,73,47,44,64,77,15,15,15,15,34,34,34,34,27,27
Bowser,120,175,90,35,50,"Laser, Body Check, & Wall Splat",40,15,60,95,20,Pull / High,10,70,Power,4,Killer Ball (Pop-Fly),Killer Ball (Fastball),9,9,1,1,1.96,0.8,2.69,2.3,15,25,41,34,9,11,37,19,18,50,65,60,91,10,80,5,85,71,59,99,90,30,30,30,35,35,35,95,13,10,10,10,10,88,88,88,88,75,66,33,73,72,91,90,85,85,85,85,92,92,92,92,95,95
